,smiles,logSolubility
871,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-0.5134329078407273
872,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-2.411122098513403
873,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-2.444992124864012
874,Cc1ncc(N(=O)=O)n1CCO,0.7968532544085347
875,Cc1ncc(N(=O)=O)n1CCO ,0.7774989536367584
876,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,0.11461415220341681
877,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,0.09042127623869618
878,CC2=CC(=O)c1ccccc1C2=O ,-0.07892885551434713
879,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-1.0466438941031673
880,CCCCc1c(C)nc(NCC)[nH]c1=O,-0.0779611404757584
881,Sc1nccc(=O)[nH]1 ,0.28735128659152104
882,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,-0.4964978946654229
883,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-1.4380846272123449
884,Cc1c[nH]c2ccccc12 ,0.21622423125524287
885,c2ccc1[nH]ccc1c2,0.6516959986202118
886,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-1.1448669705199321
887,Clc2ccc1oc(=O)[nH]c1c2,0.01735879082524016
888,NC(=O)NC1NC(=O)NC1=O ,0.612987397076659
889,O=C1CNC(=O)N1 ,1.1936164202299508
890,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-0.11763745705789995
891,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,-0.6498807282817509
892,c3ccc2nc1ccccc1cc2c3,-0.38859766786276956
893,Nc2cccc3nc1ccccc1cc23 ,-0.6547193034746949
894,C1CCCCCC1,-0.31118046477566386
895,OC1CCCCCC1,0.9613648109686341
896,Nc1ncnc2nc[nH]c12 ,0.36138148704356576
897,Nc1nc(O)nc2nc[nH]c12 ,-0.2584399951725732
898,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,-2.1353233125155895
899,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-1.5256628382046327
900,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-1.2014783002773781
901,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-1.1627696987338252
902,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-0.6256878523170305
903,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-0.7427813719862777
904,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-0.3827913776312366
905,Nc1nc[nH]n1,1.6397330530193968
906,CC12CCC(CC1)C(C)(C)O2 ,0.5936330963048826
907,CC12CCC(CC1)C(C)(C)O2,0.5452473443754415
908,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-0.10989573674918938
909,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-0.45149914537104274
910,CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-1.3688930019532448
911,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-0.7069759155584915
912,c1ccnnc1,1.9194026991715658
913,CCN(CC)C(=O)CSc1ccc(Cl)nn1,0.5568599248385074
914,O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,-0.08521900326517462
915,O2c1ccccc1N(C)C(=O)c3cccnc23 ,-0.38956538290135845
916,Oc2ccc1CCCCc1c2 ,0.4242829645518391
917,C1CCc2ccccc2C1,-0.7272979313688566
918,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-0.28698758881094344
919,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,-0.23860183688150244
920,CC(C)C1CCC(C)CC1=O,0.25009425760585147
921,O=C1CCCCC1,1.096844916371069
922,CC1(C)C2CCC1(C)C(=O)C2,0.4387986901306714
923,CC2(C)C1CCC(C)(C1)C2=O,0.49202301725305647
924,Cc1cccc2c1Cc3ccccc32,-1.1385768227691049
925,C1c2ccccc2c3ccccc13,-1.0321281685243349
926,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-0.9377759522619247
927,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-0.8540686014239918
928,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-0.28263287113729385
929,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-1.63065991989152
930,O=C1NC(=O)C(=O)N1 ,1.1936164202299508
931,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0.28348042643716576
932,O=C1c2ccccc2C(=O)c3ccccc13,-1.124061097190273
933,Cc1cc(no1)C(=O)NNCc2ccccc2,0.1963860729641721
934,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-0.3595662167051049
935,N(Nc1ccccc1)c2ccccc2 ,-0.025704528391962092
936,O=C(c1ccccc1)c2ccccc2,-0.12247603225084416
937,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-0.36440479189804914
938,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-0.05570369458821564
939,O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-0.28698758881094344
940,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-0.18344207968193998
941,C1CCC=CCC1,-0.15150748340850878
942,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-1.9321031544119374
943,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-0.6319780000678578
944,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-0.036833251335733584
945,C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-0.9348728071461585
946,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-1.230509751435043
947,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,1.7694068681902988
948,N(=Nc1ccccc1)c2ccccc2,-0.7660065329124094
949,C1c2ccccc2c3ccc4ccccc4c13,-1.8450088009389434
950,O=C1NCCN1c2ncc(s2)N(=O)=O,-0.1708617841802852
951,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-2.3869292225486824
952,C1CCC2CCCCC2C1,-1.124061097190273
953,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-0.9755168387668888
954,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-1.9030717032542726
955,O=C2NC(=O)C1(CCCC1)C(=O)N2,0.25057811512514583
956,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,0.09235670631587382
957,Cc2cccc3sc1nncn1c23 ,0.3855743630082864
958,C1C=CCC=C1,0.3904129382012304
959,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-0.4902077469145956
960,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-0.39827481824865774
961,c2ccc1NCCc1c2 ,0.8839476078815285
962,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-0.9077767860656716
963,Nc2nc1[nH]cnc1c(=O)[nH]2 ,-0.346502063684156
964,c2ccc1[nH]ncc1c2 ,0.34202718627178935
965,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-1.8933945528683847
966,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,-0.08860600590023533
967,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,-0.14570119317697586
968,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-1.0079352925596143
969,c1ccc2c(c1)c3ccccc3c4ccccc24,-1.8672662468264862
970,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-0.995838854577254
971,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-0.3498890663192167
972,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-0.5144006228793162
973,C1c2ccccc2c3cc4ccccc4cc13,-2.503055027179341
974,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-0.7302010764846232
975,O=C2NC(=O)C1(CCCCC1)C(=O)N2,-0.09344458109317955
976,c1ccc2cc3cc4ccccc4cc3cc2c1,-2.7740152379842105
977,CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-0.8550363164625809
978,O=C1CCC(=O)N1,1.5323166837360378
979,c1ccc2c(c1)[nH]c3ccccc32,-1.1627696987338252
980,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-1.2256711762420989
981,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,0.08074412585280798
982,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-2.4837007264075646
983,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-0.0745741378406977
984,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-1.47485779867872
985,c1ccc2c(c1)cnc3ccccc23 ,0.042035524309255355
986,c1cC2C(=O)NC(=O)C2cc1,-0.031510818623495016
987,CC1(C)C2CCC1(C)C(O)C2,0.26460998318468393
988,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-0.3247284753159076
989,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),0.4242829645518391
990,C1CC=CC1,0.37105863742945394
991,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-0.20473181053089382
992,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-0.7321365065618005
993,O=c1[nH]cnc2[nH]ncc12 ,0.29073828922658196
994,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-3.128198942107719
995,CN(C)C(=O)NC1CC2CC1C3CCCC23,-0.14715276573485914
996,c1c(OC)c(OC)C2C(=O)OCC2c1,0.4683139988076304
997,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-2.9762676810492743
998,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-0.9353566646654526
999,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-0.606333551545254
1000,O=C1NC(=O)C(=O)C(=O)N1 ,0.7823375288297024
1001,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,0.5162158932177769
1002,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-0.571011952636762
1003,CC1(C)CON(Cc2ccccc2Cl)C1=O,0.2559005478373844
